zi,longitudine,latitudine,adancime epicentru,tip placa,replici,magnitudine ultimul,magnitudine
14.0,-31.235070426686192,59.20759203537854,1.6751156796493234,convergenta,8.0,8.3,1.5
10.0,-177.57365008301548,32.3507835919487,51.13797868793966,transformare,3.0,6.6,5.6
3.0,-124.0948340613061,81.0330706443803,33.882947311237785,transformare,1.0,8.6,3.7
2.0,48.90316256327489,88.49473785451397,-7.4058553497322706,divergenta,4.0,4.9,3.6
13.0,157.16568175550782,2.7383863803305317,34.100116245705735,convergenta,9.0,6.4,3.6
16.0,-90.61385860771375,17.426096136224682,-10.836803758382132,convergenta,3.0,6.2,2.1
23.0,-209.24957670916908,10.10249933286474,-20.665916119712733,divergenta,3.0,3.3,3.0
2.0,104.17406765937432,,-8.448751709823362,transformare,1.0,7.1,3.9
24.0,-153.4297440342387,20.496689401255782,-45.764152466653144,convergenta,4.0,2.0,2.1
13.0,-101.95772276019127,40.2113988332173,25.984348995070196,divergenta,1.0,5.8,3.1
6.0,-19.37583064176196,75.32913287598154,-33.95977497615445,transformare,,2.8,4.5
7.0,-190.12865888524516,19.96416274589965,-143.84229121259253,transformare,4.0,,1.7
2.0,136.23234005277757,44.45507300959812,-61.021026320425946,divergenta,8.0,8.8,2.1
11.0,-20.95657776156787,83.6656865502079,-52.617062355712775,convergenta,2.0,4.4,1.9
7.0,-210.17982635709944,60.04932361080074,-58.604316690575914,convergenta,6.0,5.4,2.1
7.0,-30.457287390835305,71.82711177803978,69.92404621326173,convergenta,6.0,6.5,3.6
7.0,169.39855661325888,49.58945731669376,3.979953447783643,transformare,8.0,5.2,4.9
7.0,422.46851609527755,88.2419812956567,34.519906432398,convergenta,1.0,6.9,2.3
12.0,78.10373472693834,52.97959392133268,-37.93689706003043,convergenta,4.0,1.7,2.3
19.0,-228.61010010848366,4.095964256633239,22.439006658092175,convergenta,4.0,6.6,2.0
22.0,-214.8961753525419,17.818451994581537,248.6389027037959,transformare,7.0,3.9,9.0
19.0,-131.23035368909697,36.429626606143316,136.71604732893314,transformare,1.0,8.1,6.8
19.0,-336.16520930775505,54.11494553163987,81.36864067635221,transformare,2.0,2.6,7.2
20.0,16.780951031163738,69.47377806680639,148.5600027999319,transformare,8.0,1.7,8.5
3.0,71.61059443070373,37.17775133134977,,transformare,7.0,2.0,5.2
13.0,-52.40071414362837,63.90524745141198,100.41411527967489,divergenta,9.0,5.4,6.1
10.0,-87.13969353778259,71.08825527982124,55.499823122990676,convergenta,8.0,3.1,4.9
20.0,-136.71546636941613,28.55341775249845,-115.44680364443605,divergenta,3.0,7.1,2.1
9.0,-265.1439963040526,88.13432160322367,70.5391558976978,transformare,7.0,1.9,6.6
6.0,-133.3694099575115,58.4690845712252,99.27268096965632,convergenta,2.0,3.3,5.4
21.0,118.56574535713531,79.28982547075181,122.22872494211965,divergenta,9.0,7.7,6.4
22.0,-126.49936200168915,50.0343919927746,243.99594737825063,convergenta,5.0,1.8,8.4
12.0,-134.18030038319066,66.74427964370913,-136.5970758628498,divergenta,6.0,7.4,1.8
2.0,-59.208852628779795,69.34896554547288,-1.9467072580957918,convergenta,9.0,2.3,3.2
12.0,-190.40004904016232,81.74235413111211,120.42503711547779,convergenta,3.0,7.8,4.9
16.0,20.790925992399945,13.531478118423328,199.46226148957095,convergenta,2.0,7.4,6.5
13.0,152.50941848968225,50.24550817523236,-79.10711547604026,transformare,,3.1,2.5
16.0,-56.90958299007384,38.55406617952706,-53.80681301042314,divergenta,2.0,4.5,1.7
13.0,254.58561450005146,,60.6286545328593,convergenta,4.0,4.9,2.9
22.0,-251.37676691901663,9.458522482409927,284.6720607580663,convergenta,9.0,4.5,8.4
,-203.9223989170878,88.43164998128215,-9.922001058594823,divergenta,9.0,3.1,3.5
19.0,,78.79061916839666,-30.05134755941384,convergenta,8.0,3.2,2.0
26.0,168.9360944775039,,15.031169541547357,transformare,5.0,6.7,5.3
,70.73247257431292,44.1869746986427,100.76363180544057,divergenta,8.0,2.6,6.6
29.0,39.06849503558664,64.58035501912732,107.87512990184106,transformare,2.0,3.6,7.2
13.0,-62.648103336824576,66.43363911219508,11.164976867475474,convergenta,4.0,2.0,3.5
10.0,139.6624145910252,81.58447127141288,-111.75862348371697,transformare,1.0,3.1,1.8
22.0,72.4522042207579,71.98788920240798,-1.1335653425555066,transformare,1.0,1.8,4.9
7.0,-56.19356226227058,27.983734230968054,21.894985465652855,divergenta,4.0,6.7,3.6
5.0,-114.49797021148655,44.859130727620716,62.07525977971733,transformare,9.0,4.5,6.8
17.0,119.0632238308031,63.16071866422686,49.02317864940144,divergenta,4.0,4.3,4.4
9.0,77.85327515612276,12.459315722791628,106.80447669476676,divergenta,2.0,5.1,5.2
